1,SP1,"Can you read me 
"
2,SP1,"Alpha six go 
"
3,SP2,"Yeah is this is pretty cool 
"
4,SP1,"I didn't expect this for us 
"
5,SP2,"Yeah I don't know I kind of thought there was gonna be something else but I don't know 
"
6,SP1,"Yeah so did I yeah I mean 
"
7,SP2,"uh 
"
8,SP1,"'cause 
"
9,SP1,"He had an window meeting about it she just said it was like kind of weird but 
"
10,SP1,"Yeah 
"
11,SP1,"Maybe that's because I guess you're forced to have a conversation you know 
"
12,SP2,"Yeah 
"
13,SP1,"It's not something that comes naturally I feel like 
"
14,SP2,"Yeah definitely 
"
15,SP1,"I'm like picturing scenario like 
"
16,SP1,"we're at Dewick 
"
17,SP2,"Yeah 
"
18,SP1,"We're showing 
"
19,SP2,"This is kind of like the table there 
"
20,SP1,"Yeah each other 
"
21,SP2,"Did I I was like not that hung we only went 
"
22,SP2,"I'm probably have the I'm probably not the it up there 
"
23,SP1,"Yeah well I mean 
"
24,SP1,"I mean I go with you like yeah and I definitely go again I don't need that much so do you want to go to some either now or 
"
25,SP2,"Oh I yeah I would that 
"
26,SP2,"is that near Davis where is that in Davis 
"
27,SP1,"No it's not near Davis it's like the road 
"
28,SP2,"cause I know it's like the it's the other side of campus 
"
29,SP1,"It's yeah basically 
"
30,SP2,"mhm 
"
31,SP1,"it's yeah back and near south kind of it's like you go down powderhouse like around the roundabout and then down instead of like towards Davis where you'd go off to the right y you just go straight down 
"
32,SP2,"okay 
"
33,SP1,"um 
"
34,SP1,"That's the you know the cake place I think 
"
35,SP2,"Yeah no I think I know where it is 
"
36,SP1,"Yeah 
"
37,SP2,"If you love oh so it's a pretty close the south 
"
38,SP1,"Yeah 
"
39,SP2,"Yeah 
"
40,SP1,"Yeah I haven't um I haven't been but 
"
41,SP2,"I bet everybody says it's good though 
"
42,SP1,"Everyone says it's good 
"
43,SP1,"
"
44,SP2,"mhm 
"
45,SP1,"so 
"
46,SP1,"We need to go 
"
47,SP2,"And do 
"
48,SP2,"Yeah I do I ffucking love breakfast food man 
"
49,SP1,"Dude best meal of the day 
"
50,SP2,"Can't can't turn down breakfast food 
"
51,SP1,"Best meal of the day I don't yeah that's why I don't get haris he like wakes up and 
"
52,SP1,"cause 
"
53,SP2,"What 
"
54,SP2,"
"
55,SP1,"Mm Haris he like wakes up like what twelve 
"
56,SP2,"mm 
"
57,SP1,"twelve forty five for his twelve o'clock class and then just goes straight to class for an hour like 
"
58,SP2,"Yeah 
"
59,SP1,"For me like personally 
"
60,SP2,"I can't I need to eat 
"
61,SP1,"Food needs to be in me for me to like be able to pay attention 
"
62,SP2,"No dude I totally agree 
"
63,SP1,"Yeah 
"
64,SP2,"I can't really figure out if this is like actually like a glass thing between us 
"
65,SP2,"you know what I mean 
"
66,SP1,"Yeah 
"
67,SP2,"I feel like it is but it like it's like a little weird 
"
68,SP1,"I can't touch you 
"
