1,SP2,"I like while being the tissue inside  okay 
"
2,SP1,"wait do you wanna get a tissue 
"
3,SP2,"so my last night at benjamin's 
"
4,SP1,"I can not take you seriously 
"
5,SP1,"okay go 
"
6,SP2,"I just like I feel like it's a mirror but it's just not 
"
7,SP2,"Like why does it looks like a mir it's cause the rooms are set up literally identically 
"
8,SP1,"I'm freaked out oh my god we're being recorded 
"
9,SP1,"um okay 
"
10,SP1,"can I like 
"
11,SP1,"do I have something on my face 
"
12,SP2,"No 
"
13,SP1,"oh 
"
14,SP1,"I don't wanna like look into your eyes so intensely okay 
"
15,SP2,"Okay I lost my room key last night 
"
16,SP1,"Doing 
"
17,SP2,"Like in my jacket 
"
18,SP1,"did you go out 
"
19,SP2,"not really no like I just like made a star appearance and then left and went to late night deets and chicken nuggets 
"
20,SP1,"oh my god fun 
"
21,SP2,"But then I'd like went in in my pocket and it didn't have
"
22,SP1,"So did you get how did you get in your room 
"
23,SP2,"uh beth was in it so I was just like can you unlock it please 
"
24,SP1,"oh 
"
25,SP2,"but it's seventy dollars to replace 
"
26,SP2,"For a key I'm like do you think I've seventy dollars to spend
"
27,SP2,"So like I'm just gonna search frantically for it and f hope for the best and then just get  um copied at home depot 
"
28,SP2,"and then I'll deal with it the in the after by a seventy dollar key 
"
29,SP1,"Yeah 
"
30,SP1,"Gaby lost hers not surprisingly 
"
31,SP2,"has she bought a new one 
"
32,SP1,"no 
"
33,SP1,"Um 
"
34,SP2,"you have to turn them in though at the end of the year 
"
35,SP1,"Really 
"
36,SP2,"Yeah 
"
37,SP1,"Oh yeah that makes sense I guess they don't you having the key to
"
38,SP1,"Um 
"
39,SP2,"But why seventy I looked it up it's a dollar fifty to replicate at home depot 
"
40,SP1,"Okay 
"
41,SP1,"Oh really 
"
42,SP1,"then just replicate it and give the replicated version at the end of the year 
"
43,SP2,"Yes 
"
44,SP2,"But I don't know if that like counts 
"
45,SP1,"Well if they say something then you'll just have to pay 
"
46,SP2,"yeah That's kinda my plan 
"
47,SP1,"That's annoying um 
"
48,SP1,"do you wanna hear my story 
"
49,SP2,"creepy yes 
"
50,SP1,"okay so I was walking here and this man was like 
"
51,SP1,"I was like walking you know when you walk from the T 
"
52,SP2,"Yep 
"
53,SP1,"Well I thought it was enough to time time to go to my dorm to change my shoes cause these are uncomfortable before I ran into this man and so he's like hi do you know how to get to Davis square and I was like oh yeah cause like it was 
"
54,SP1,"I was like oh yeah just that road there just take a right and then you just like follow it and you'll get to Davis and he was like okay cool thanks and I was like okay I was like trying to like leave and he was like wait 
"
55,SP1,"are you cold and I was like a little bit and then I I was like yeah that's how I'm like walking really fast I have to go and then he was like wait I'm in the Fletcher school um I'm just trying to get to know the area and I was like oh yeah well Davis Square is that way it's pretty nice you should go anyways I have to run I have to get to a psych study and then he was like 
"
56,SP1,"I know what if he what if he's a psychologist in here 
"
57,SP2,"No Fletcher's law 
"
58,SP1,"Oh um and then 
"
59,SP1,"He oh yeah and them he was like do you wanna get hot chocolate sometime and I was like 
"
60,SP1,"um I have to get to my psych study he's like oh no but that's okay like I can your phone number and then I was like wait I'm and then I was like oh I'm just like so young like I'm really young and then he was like well how old are I was like I'm a freshman and then he was like well how old are you I was like eighteen 
"
61,SP2,"Oh my god 
"
62,SP1,"which like isn't true but whatever it was like well how old do you think I am I think I was like not sure have to go bye and it was just like I didn't know he like wouldn't like let down I was like oh my god dude I don't want to get hot chocolate with you 
"
63,SP2,"Commences a run to Bush 
"
64,SP1,"And then I didn't even have time to go to Buch I was like well thank you for wasting my time to change my shoes now I have to walk over in uncomfortable shoes 
"
65,SP1,"Um 
"
66,SP1,"
"
67,SP1,"okay 
"
68,SP2,"well your nails l̲o̲ok nice at least 
"
69,SP1,"my n̲ails do 
"
70,SP1,"
"
71,SP2,"yeah they're s̲hiny is it shella̲c 
"
72,SP1,"no 
"
73,SP2,"what is it gel 
"
74,SP1,"no it's just nail polish 
"
75,SP2,"normal 
"
76,SP1,"yeah 
"
77,SP2,"oh this is what happens when I do m̲ine so 
"
78,SP1,"oh well I got them done 
"
79,SP2,"oh it's just normal nail polish 
"
80,SP1,"yes go to the B̲ell place in Davis Square 
"
