1,SP1,"I can hear your mouth noises 
"
2,SP2,"I can hear your mother noises cause you're making though on purpose really loudly 
"
3,SP1,"this is literally so bizarre cause it looks like a mirror like it would 
"
4,SP2,"yeah I feel like it t like be a mirror 
"
5,SP1,"like 
"
6,SP1,"I know it's like 
"
7,SP2,"Anyway 
"
8,SP1,"This is like we're in jail so which one of us is in jail and which one of us is visiting the other 
"
9,SP2,"I mean realistically it's probably like I end up in jail 
"
10,SP1,"For what 
"
11,SP2,"I don't know 
"
12,SP1,"Like tax fraud 
"
13,SP2,"Yeah 
"
14,SP1,"cause you'd you doctor you forget accidentally 
"
15,SP2,"it would be like an accident yeah 
"
16,SP1,"I would definitely go to jail accidentally like I wouldn't purposely like rob someone but I would like trip and bump into someone and they like hurt themselves 
"
17,SP1,"and then sue me 
"
18,SP2,"Yeah 
"
19,SP2,"No yeah that would probably happen to me like I could definitely see
"
20,SP1,"you're like think you're just at like normal hang outs
"
21,SP2,"I'm like oh shit I already committed 
"
22,SP1,"Yeah and you would 
"
23,SP2,"Can't ditch now 
"
24,SP1,"You wouldn't commit all the way 
"
25,SP2,"yeah I don't know I don't know 
"
26,SP1,"hm 
"
27,SP2,"but I have a pretty strong moral compass 
"
28,SP2,"Cookie 
"
29,SP1,"well okay cool 
"
30,SP2,"um 
"
31,SP2,"Anyway 
"
32,SP2,"What would you go to prison for 
"
33,SP2,"stop it 
"
34,SP1,"um 
"
35,SP1,"I don't even know I feel like 
"
36,SP1,"Like manslaughter but like where it's accidental 
"
37,SP2,"like what degree 
"
38,SP1,"Like the lowest one but I'd just like accidentally kill someone 
"
39,SP2,"Okay 
"
40,SP1,"which would suck 
"
41,SP2,"that'd really be a bummer 
"
42,SP1,"That's like my greatest fear 
"
43,SP2,"like actually it kind 
"
44,SP2,"Okay so I always like tweek out like have you heard of the butterfly effect 
"
45,SP1,"coughs 
"
46,SP2,"I used to tweek out like what if like something I did once like caused the death of someone else and I don't even know 
"
47,SP1,"yeah 
"
48,SP1,"Definitely 
"
49,SP1,"definitely 
"
50,SP2,"like 
"
51,SP2,"Isn't that kinda trippy 
"
52,SP1,"Yeah I'm afraid when I'm driving that I'm gonna hit someone with my car 
"
53,SP2,"Yeah and since I'm I'm not a good driver so 
"
54,SP1,"I know that 
"
55,SP2,"Yeah 
"
56,SP2,"you hit everyone 
"
