1,SP2,"this is so funny 
"
2,SP1,"This is a funny way to have a conversation 
"
3,SP1,"I feel like a telemarketer or something I'm trying to like sell you something 
"
4,SP2,"is this like this like looks like a mirror but like it's not 
"
5,SP1,"No it's but like you're not me so 
"
6,SP2,"but like it looks like a mirror oh okay this is so strange 
"
7,SP1,"This is really weir I thought there was just like nothing here or something I don't know 
"
8,SP2,"All right 
"
9,SP1,"This is like weird okay 
"
10,SP2,"what are we going to talk about today 
"
11,SP1,"I don't know I don't know anything 
"
12,SP1,"tell me about your day 
"
13,SP2,"H 
"
14,SP2,"okay so I woke up a ki like three like twenty minutes before I had work and I was like oh my gosh and then yeah I just went to work and then I got lunch and now I'm here 
"
15,SP1,"Exciting 
"
16,SP2,"Very exciting 
"
17,SP1,"sounds like a very exciting day 
"
18,SP2,"very uneventful 
"
19,SP1,"I woke up at like noon it was it was the right way to do things 
"
20,SP2,"Yeah I like a regularly woke up at like eight and I was like no no no no like 
"
21,SP1,"N 
"
22,SP2,"I only went to bed four hours ago 
"
23,SP2,"like this is not happening and then I went back to sleep 
"
24,SP1,"Yeah I don't know I feel I need to like catch up on sleep a lot I think on It was Thursday night I got to bed before midnight for the first time in like a month 
"
25,SP2,"mhm 
"
26,SP1,"and it was it felt really nice 
"
27,SP2,"Me too 
"
28,SP2,"yeah no like okay here's my problem like this whole past week I could have gone to bed at ten PM if I wanted to and I was like okay lik I'm gonna go to bed 
"
29,SP1,"So why didn't you 
"
30,SP2,"I don't think I'm telling I was a I I I'm gonna go to bed at ten PM I have to wake up at like like eight fifty lik I'm going to be so like c like caught up on sleep and then like you're just T too for just talks a lot 
"
31,SP1,"Yea 
"
32,SP2,"So I just get stuck talkin 
"
33,SP1,"I 
"
34,SP1,"Sorry about that 
"
35,SP2,"No it's fine I just like talk to I like talk to one person and end up talking to seven people then before I know it's like three in the morning 
"
36,SP1,"Yeah when I hear like there a lot of noise out there I just feel the need to like drop whatever I'm doing and like go out 
"
37,SP2,"Yeah yeah 
"
38,SP2,"I feel like I get like major FOMO I'm like they're talking without me 
"
39,SP1,"They're talking they're having a good time 
"
40,SP2,"I'm like like how can I just sit here doing homework 
"
